"PlayerID";"ThrowNum";"Angle";"Made";"SpecialRim";"Position"
42;3;36;0;1;"C"
42;4;36;0;1;"C"
42;5;38;0;1;"C"
42;6;36;1;1;"C"
42;7;38;1;1;"C"
42;8;38;1;1;"C"
42;9;38;1;1;"C"
42;10;41;1;1;"C"
42;11;38;1;1;"C"
42;12;38;1;1;"C"
42;13;31;1;1;"C"
42;14;40;0;1;"C"
42;15;41;1;1;"C"
42;16;38;0;1;"C"
42;17;33;0;1;"C"
42;18;34;1;1;"C"
42;19;39;0;1;"C"
42;20;38;0;1;"C"
42;21;39;1;1;"C"
42;22;43;1;1;"C"
42;23;38;0;1;"C"
42;24;40;0;1;"C"
42;25;41;1;1;"C"
42;26;40;1;1;"C"
42;27;42;1;1;"C"
42;28;41;0;1;"C"
42;29;38;1;1;"C"
42;30;39;0;1;"C"
42;31;43;1;1;"C"
42;32;38;0;1;"C"
42;33;38;0;1;"C"
42;34;39;1;1;"C"
42;35;39;0;1;"C"
42;36;41;1;1;"C"
42;37;39;0;1;"C"
42;38;39;1;1;"C"
42;39;39;1;1;"C"
42;40;38;0;1;"C"
42;41;40;1;1;"C"
42;42;34;1;1;"C"
42;43;39;1;1;"C"
42;44;35;0;1;"C"
42;45;35;1;1;"C"
42;46;41;1;1;"C"
42;47;34;0;1;"C"
42;48;40;1;1;"C"
42;49;40;1;1;"C"
42;50;39;0;1;"C"
42;51;40;0;1;"C"
42;52;40;0;1;"C"
42;53;33;0;1;"C"
42;54;34;0;1;"C"
42;55;34;1;1;"C"
42;56;39;1;1;"C"
42;57;39;1;1;"C"
42;58;35;0;1;"C"
42;59;38;1;1;"C"
42;60;41;1;1;"C"
43;1;40;1;0;"F"
43;2;42;1;0;"F"
43;3;44;1;0;"F"
43;4;48;1;0;"F"
43;5;48;1;0;"F"
43;6;41;1;0;"F"
43;7;43;1;0;"F"
43;8;38;1;0;"F"
43;9;48;1;0;"F"
43;10;44;1;0;"F"
43;11;46;1;0;"F"
43;12;46;1;0;"F"
43;13;44;0;0;"F"
43;14;45;1;0;"F"
43;15;45;1;0;"F"
43;16;44;1;0;"F"
43;17;45;1;0;"F"
43;18;48;1;0;"F"
43;19;49;1;0;"F"
43;20;44;1;0;"F"
43;21;44;0;0;"F"
43;22;49;1;0;"F"
43;23;43;1;0;"F"
43;24;45;1;0;"F"
43;25;43;1;0;"F"
43;26;44;1;0;"F"
43;27;42;0;0;"F"
43;28;46;1;0;"F"
43;29;46;1;0;"F"
43;30;46;1;0;"F"
43;31;42;1;0;"F"
43;32;46;1;0;"F"
43;33;49;1;0;"F"
43;34;47;1;0;"F"
43;35;45;1;0;"F"
43;36;43;1;0;"F"
43;37;43;1;0;"F"
43;38;49;1;0;"F"
43;39;46;1;0;"F"
43;40;43;1;0;"F"
43;41;48;1;0;"F"
43;42;43;0;0;"F"
43;43;48;1;0;"F"
43;44;46;1;0;"F"
43;45;46;0;0;"F"
43;46;43;0;0;"F"
43;47;42;1;0;"F"
43;48;47;1;0;"F"
43;49;46;1;0;"F"
43;50;47;1;0;"F"
43;51;46;1;0;"F"
43;52;47;0;0;"F"
43;53;41;0;0;"F"
43;54;41;1;0;"F"
43;55;46;1;0;"F"
43;56;49;0;0;"F"
43;57;44;1;0;"F"
43;58;46;1;0;"F"
43;59;47;1;0;"F"
43;60;44;1;0;"F"
43;1;40;1;1;"F"
43;2;42;1;1;"F"
43;3;46;1;1;"F"
43;4;45;1;1;"F"
43;5;41;0;1;"F"
43;6;45;1;1;"F"
43;7;40;0;1;"F"
43;8;37;1;1;"F"
43;9;44;1;1;"F"
43;10;44;1;1;"F"
43;11;42;1;1;"F"
43;12;40;1;1;"F"
43;13;40;0;1;"F"
43;14;41;0;1;"F"
43;15;44;1;1;"F"
43;16;44;1;1;"F"
43;17;43;1;1;"F"
43;18;41;1;1;"F"
43;19;43;0;1;"F"
43;20;40;0;1;"F"
43;21;42;1;1;"F"
43;22;42;1;1;"F"
43;23;46;1;1;"F"
43;24;45;1;1;"F"
43;25;44;1;1;"F"
43;26;42;1;1;"F"
43;27;45;1;1;"F"
43;28;45;1;1;"F"
43;29;42;1;1;"F"
43;30;47;1;1;"F"
43;31;44;1;1;"F"
43;32;45;1;1;"F"
43;33;45;0;1;"F"
43;34;46;0;1;"F"
43;35;43;0;1;"F"
43;36;42;1;1;"F"
43;37;43;1;1;"F"
43;38;40;1;1;"F"
43;39;39;1;1;"F"
43;40;45;1;1;"F"
43;41;46;1;1;"F"
43;42;46;1;1;"F"
43;43;45;1;1;"F"
43;44;47;1;1;"F"
43;45;46;1;1;"F"
43;46;43;1;1;"F"
43;47;43;1;1;"F"
43;48;38;0;1;"F"
43;49;42;1;1;"F"
43;50;46;1;1;"F"
43;51;39;0;1;"F"
43;52;47;1;1;"F"
43;53;43;1;1;"F"
43;54;46;1;1;"F"
43;55;44;0;1;"F"
43;56;44;1;1;"F"
43;57;44;0;1;"F"
43;58;42;1;1;"F"
43;59;43;0;1;"F"
43;60;48;0;1;"F"
44;1;45;1;0;"G"
44;2;43;1;0;"G"
44;3;43;1;0;"G"
44;4;43;1;0;"G"
44;5;40;1;0;"G"
44;6;39;1;0;"G"
44;7;43;1;0;"G"
44;8;43;1;0;"G"
44;9;42;0;0;"G"
44;10;43;1;0;"G"
44;11;41;1;0;"G"
44;12;43;1;0;"G"
44;13;41;1;0;"G"
44;14;44;1;0;"G"
44;15;43;1;0;"G"
44;16;44;1;0;"G"
44;17;44;1;0;"G"
44;18;45;1;0;"G"
44;19;42;1;0;"G"
44;20;44;1;0;"G"
44;21;46;1;0;"G"
44;22;44;1;0;"G"
44;23;45;0;0;"G"
44;24;41;1;0;"G"
44;25;41;1;0;"G"
44;26;43;0;0;"G"
44;27;44;1;0;"G"
44;28;47;1;0;"G"
44;29;46;1;0;"G"
44;30;39;1;0;"G"
44;31;44;1;0;"G"
44;32;46;1;0;"G"
44;33;43;1;0;"G"
44;34;42;1;0;"G"
44;35;46;1;0;"G"
44;36;43;1;0;"G"
44;37;43;1;0;"G"
44;38;44;1;0;"G"
44;39;43;1;0;"G"
44;40;36;1;0;"G"
44;41;46;1;0;"G"
44;42;46;1;0;"G"
44;43;44;1;0;"G"
44;44;44;1;0;"G"
44;45;41;1;0;"G"
44;46;43;1;0;"G"
44;47;43;1;0;"G"
44;48;40;0;0;"G"
44;49;42;1;0;"G"
44;50;41;1;0;"G"
44;51;40;0;0;"G"
44;52;46;1;0;"G"
44;53;45;1;0;"G"
44;54;41;1;0;"G"
44;55;43;1;0;"G"
44;56;41;1;0;"G"
44;57;43;1;0;"G"
44;58;41;1;0;"G"
44;59;43;1;0;"G"
44;60;40;0;0;"G"
44;1;42;1;1;"G"
44;2;41;1;1;"G"
44;3;41;1;1;"G"
44;4;42;0;1;"G"
44;5;39;1;1;"G"
44;6;45;0;1;"G"
44;7;46;1;1;"G"
44;8;46;1;1;"G"
44;9;42;1;1;"G"
44;10;45;1;1;"G"
44;11;45;1;1;"G"
44;12;45;1;1;"G"
44;13;44;0;1;"G"
44;14;46;1;1;"G"
44;15;41;1;1;"G"
44;16;45;0;1;"G"
44;17;42;1;1;"G"
44;18;43;1;1;"G"
44;19;43;1;1;"G"
44;20;39;1;1;"G"
44;21;44;0;1;"G"
44;22;48;1;1;"G"
44;23;44;1;1;"G"
44;24;42;1;1;"G"
44;25;47;1;1;"G"
44;26;44;1;1;"G"
44;27;43;1;1;"G"
44;28;47;1;1;"G"
44;29;43;0;1;"G"
44;30;39;1;1;"G"
44;31;39;1;1;"G"
44;32;47;1;1;"G"
44;33;47;1;1;"G"
44;34;45;1;1;"G"
44;35;44;1;1;"G"
44;36;41;1;1;"G"
44;37;43;0;1;"G"
44;38;43;0;1;"G"
44;39;42;1;1;"G"
44;40;35;1;1;"G"
44;41;45;1;1;"G"
44;42;42;0;1;"G"
44;43;46;1;1;"G"
44;44;42;1;1;"G"
44;45;41;0;1;"G"
44;46;41;1;1;"G"
44;47;42;1;1;"G"
44;48;43;0;1;"G"
44;49;39;1;1;"G"
44;50;45;1;1;"G"
44;51;42;1;1;"G"
44;52;43;0;1;"G"
44;53;43;0;1;"G"
44;54;42;0;1;"G"
44;55;44;1;1;"G"
44;56;44;1;1;"G"
44;57;47;1;1;"G"
44;58;48;1;1;"G"
44;59;43;0;1;"G"
44;60;40;1;1;"G"
45;1;34;0;0;"C"
45;2;32;0;0;"C"
45;3;40;0;0;"C"
45;4;41;0;0;"C"
45;5;36;1;0;"C"
45;6;42;1;0;"C"
45;7;43;1;0;"C"
45;8;36;1;0;"C"
45;9;43;1;0;"C"
45;10;42;1;0;"C"
45;11;37;1;0;"C"
45;12;40;1;0;"C"
45;13;42;1;0;"C"
45;14;42;1;0;"C"
45;15;40;1;0;"C"
45;16;38;1;0;"C"
45;17;37;1;0;"C"
45;18;40;1;0;"C"
45;19;41;1;0;"C"
45;20;35;1;0;"C"
45;21;39;1;0;"C"
45;22;42;1;0;"C"
45;23;47;1;0;"C"
45;24;47;1;0;"C"
45;25;42;0;0;"C"
45;26;38;0;0;"C"
45;27;43;1;0;"C"
45;28;39;1;0;"C"
45;29;37;0;0;"C"
45;30;40;1;0;"C"
45;31;37;1;0;"C"
45;32;45;1;0;"C"
45;33;40;1;0;"C"
45;34;42;1;0;"C"
45;35;42;1;0;"C"
45;36;37;0;0;"C"
45;37;42;0;0;"C"
45;38;41;1;0;"C"
45;39;39;0;0;"C"
45;40;30;0;0;"C"
45;41;39;0;0;"C"
45;42;40;1;0;"C"
45;43;39;0;0;"C"
45;44;34;1;0;"C"
45;45;39;1;0;"C"
45;46;38;1;0;"C"
45;47;37;1;0;"C"
45;48;39;0;0;"C"
45;49;34;0;0;"C"
45;50;41;0;0;"C"
45;51;39;0;0;"C"
45;52;40;1;0;"C"
45;53;37;1;0;"C"
45;54;40;1;0;"C"
45;55;42;1;0;"C"
45;56;40;1;0;"C"
45;57;38;0;0;"C"
45;58;41;1;0;"C"
45;59;42;1;0;"C"
45;60;40;1;0;"C"
45;1;34;0;1;"C"
45;2;39;0;1;"C"
45;3;37;0;1;"C"
45;4;39;0;1;"C"
45;5;38;0;1;"C"
45;6;37;0;1;"C"
45;7;37;0;1;"C"
45;8;36;0;1;"C"
45;9;36;0;1;"C"
45;10;39;1;1;"C"
45;11;38;0;1;"C"
45;12;42;0;1;"C"
45;13;40;0;1;"C"
45;14;43;1;1;"C"
45;15;43;1;1;"C"
45;16;38;1;1;"C"
45;17;39;1;1;"C"
45;18;40;0;1;"C"
45;19;39;1;1;"C"
45;20;40;0;1;"C"
45;21;49;0;1;"C"
45;22;43;0;1;"C"
45;23;41;1;1;"C"
45;24;46;0;1;"C"
45;25;43;0;1;"C"
45;26;46;0;1;"C"
45;27;40;0;1;"C"
45;28;42;0;1;"C"
45;29;44;1;1;"C"
45;30;42;0;1;"C"
45;31;38;0;1;"C"
45;32;41;0;1;"C"
45;33;43;0;1;"C"
45;34;33;0;1;"C"
45;35;40;0;1;"C"
45;36;35;0;1;"C"
45;37;38;0;1;"C"
45;38;41;1;1;"C"
45;39;38;1;1;"C"
45;40;40;1;1;"C"
45;41;41;1;1;"C"
45;42;43;0;1;"C"
45;43;32;0;1;"C"
45;44;38;1;1;"C"
45;45;39;1;1;"C"
45;46;39;1;1;"C"
45;47;40;1;1;"C"
45;48;41;1;1;"C"
45;49;35;0;1;"C"
45;50;36;0;1;"C"
45;51;39;0;1;"C"
45;52;34;0;1;"C"
45;53;38;0;1;"C"
45;54;34;1;1;"C"
45;55;37;1;1;"C"
45;56;43;0;1;"C"
45;57;39;1;1;"C"
45;58;41;0;1;"C"
45;59;42;0;1;"C"
45;60;40;1;1;"C"
